## main...origin/main
?? docs/loop_linearno_audit/ll1/end-freeze.json
?? docs/loop_linearno_audit/ll1/end-status.txt
?? docs/loop_linearno_audit/ll1/environment.json
?? docs/loop_linearno_audit/ll1/finalize_evidence.py
?? docs/loop_linearno_audit/ll1/negative-cases.json
?? docs/loop_linearno_audit/ll1/new-source.diff
?? docs/loop_linearno_audit/ll1/start-manifest.json
?? docs/loop_linearno_audit/ll1/start-staged.diff
?? docs/loop_linearno_audit/ll1/start-status.txt
?? docs/loop_linearno_audit/ll1/start-tracked.diff
?? docs/loop_linearno_audit/ll1/synthetic-metadata.json
?? docs/loop_linearno_audit/ll2/attnres-report.json
?? docs/loop_linearno_audit/ll2/body-report.json
?? docs/loop_linearno_audit/ll2/delivery-review.json
?? docs/loop_linearno_audit/ll2/end-freeze.json
?? docs/loop_linearno_audit/ll2/end-status.txt
?? docs/loop_linearno_audit/ll2/environment.json
?? docs/loop_linearno_audit/ll2/finalize_evidence.py
?? docs/loop_linearno_audit/ll2/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll2/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll2/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll2/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll2/linearno_l5_report.json
?? docs/loop_linearno_audit/ll2/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll2/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll2/linearno_r2_report.json
?? docs/loop_linearno_audit/ll2/linearno_r3_report.json
?? docs/loop_linearno_audit/ll2/linearno_r4_report.json
?? docs/loop_linearno_audit/ll2/linearno_r5_report.json
?? docs/loop_linearno_audit/ll2/numeric-summary.json
?? docs/loop_linearno_audit/ll2/regression-progress.jsonl
?? docs/loop_linearno_audit/ll2/regression-results.json
?? docs/loop_linearno_audit/ll2/regression-summary.json
?? docs/loop_linearno_audit/ll2/run_existing_regressions.py
?? docs/loop_linearno_audit/ll2/source.diff
?? docs/loop_linearno_audit/ll2/start-manifest.json
?? docs/loop_linearno_audit/ll2/start-staged.diff
?? docs/loop_linearno_audit/ll2/start-status.txt
?? docs/loop_linearno_audit/ll2/start-tracked.diff
?? docs/loop_linearno_audit/ll2/test-environment.json
?? docs/loop_linearno_audit/ll3/accounting.json
?? docs/loop_linearno_audit/ll3/adamw-oracle-roundoff.json
?? docs/loop_linearno_audit/ll3/attnres-report.json
?? docs/loop_linearno_audit/ll3/before/cdlno/linearno_loop/__init__.py
?? docs/loop_linearno_audit/ll3/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll3/before/tests/loop_linearno/test_artifacts.py
?? docs/loop_linearno_audit/ll3/body-report.json
?? docs/loop_linearno_audit/ll3/delivery-review.json
?? docs/loop_linearno_audit/ll3/end-freeze.json
?? docs/loop_linearno_audit/ll3/end-status.txt
?? docs/loop_linearno_audit/ll3/environment.json
?? docs/loop_linearno_audit/ll3/finalize_evidence.py
?? docs/loop_linearno_audit/ll3/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll3/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll3/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll3/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll3/linearno_l5_report.json
?? docs/loop_linearno_audit/ll3/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll3/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll3/linearno_r2_report.json
?? docs/loop_linearno_audit/ll3/linearno_r3_report.json
?? docs/loop_linearno_audit/ll3/linearno_r4_report.json
?? docs/loop_linearno_audit/ll3/linearno_r5_report.json
?? docs/loop_linearno_audit/ll3/numeric-summary.json
?? docs/loop_linearno_audit/ll3/regression-progress.jsonl
?? docs/loop_linearno_audit/ll3/regression-results.json
?? docs/loop_linearno_audit/ll3/regression-summary.json
?? docs/loop_linearno_audit/ll3/reproduce_adamw_roundoff.py
?? docs/loop_linearno_audit/ll3/run_existing_regressions.py
?? docs/loop_linearno_audit/ll3/source.diff
?? docs/loop_linearno_audit/ll3/sr-parity.json
?? docs/loop_linearno_audit/ll3/start-manifest.json
?? docs/loop_linearno_audit/ll3/start-staged.diff
?? docs/loop_linearno_audit/ll3/start-status.txt
?? docs/loop_linearno_audit/ll3/start-tracked.diff
?? docs/loop_linearno_audit/ll3/test-environment.json
?? docs/loop_linearno_audit/ll4/accounting.json
?? docs/loop_linearno_audit/ll4/attnres-report.json
?? docs/loop_linearno_audit/ll4/before/cdlno/linearno_loop/construction.py
?? docs/loop_linearno_audit/ll4/before/cdlno/linearno_loop/core.py
?? docs/loop_linearno_audit/ll4/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll4/before/tests/loop_linearno/test_sr_core.py
?? docs/loop_linearno_audit/ll4/body-report.json
?? docs/loop_linearno_audit/ll4/delivery-review.json
?? docs/loop_linearno_audit/ll4/end-freeze.json
?? docs/loop_linearno_audit/ll4/end-status.txt
?? docs/loop_linearno_audit/ll4/environment.json
?? docs/loop_linearno_audit/ll4/finalize_evidence.py
?? docs/loop_linearno_audit/ll4/initial-freeze.json
?? docs/loop_linearno_audit/ll4/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll4/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll4/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll4/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll4/linearno_l5_report.json
?? docs/loop_linearno_audit/ll4/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll4/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll4/linearno_r2_report.json
?? docs/loop_linearno_audit/ll4/linearno_r3_report.json
?? docs/loop_linearno_audit/ll4/linearno_r4_report.json
?? docs/loop_linearno_audit/ll4/linearno_r5_report.json
?? docs/loop_linearno_audit/ll4/numeric-summary.json
?? docs/loop_linearno_audit/ll4/rb-report.json
?? docs/loop_linearno_audit/ll4/regression-progress.jsonl
?? docs/loop_linearno_audit/ll4/regression-results.json
?? docs/loop_linearno_audit/ll4/regression-summary.json
?? docs/loop_linearno_audit/ll4/run_existing_regressions.py
?? docs/loop_linearno_audit/ll4/source-recheck.json
?? docs/loop_linearno_audit/ll4/source.diff
?? docs/loop_linearno_audit/ll4/sr-parity.json
?? docs/loop_linearno_audit/ll4/start-manifest.json
?? docs/loop_linearno_audit/ll4/start-staged.diff
?? docs/loop_linearno_audit/ll4/start-status.txt
?? docs/loop_linearno_audit/ll4/start-tracked.diff
?? docs/loop_linearno_audit/ll4/test-environment.json
?? docs/loop_linearno_audit/ll5/accounting.json
?? docs/loop_linearno_audit/ll5/attnres-report.json
?? docs/loop_linearno_audit/ll5/before/cdlno/linearno_loop/construction.py
?? docs/loop_linearno_audit/ll5/before/cdlno/linearno_loop/core.py
?? docs/loop_linearno_audit/ll5/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll5/before/tests/loop_linearno/test_sr_core.py
?? docs/loop_linearno_audit/ll5/body-report.json
?? docs/loop_linearno_audit/ll5/delivery-review.json
?? docs/loop_linearno_audit/ll5/end-freeze.json
?? docs/loop_linearno_audit/ll5/end-status.txt
?? docs/loop_linearno_audit/ll5/environment.json
?? docs/loop_linearno_audit/ll5/finalize_evidence.py
?? docs/loop_linearno_audit/ll5/lb-first-report.json
?? docs/loop_linearno_audit/ll5/lb-report.json
?? docs/loop_linearno_audit/ll5/lb-roundoff.json
?? docs/loop_linearno_audit/ll5/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll5/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll5/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll5/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll5/linearno_l5_report.json
?? docs/loop_linearno_audit/ll5/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll5/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll5/linearno_r2_report.json
?? docs/loop_linearno_audit/ll5/linearno_r3_report.json
?? docs/loop_linearno_audit/ll5/linearno_r4_report.json
?? docs/loop_linearno_audit/ll5/linearno_r5_report.json
?? docs/loop_linearno_audit/ll5/modes-report.json
?? docs/loop_linearno_audit/ll5/numeric-summary.json
?? docs/loop_linearno_audit/ll5/prior-stage-recheck.json
?? docs/loop_linearno_audit/ll5/rb-report.json
?? docs/loop_linearno_audit/ll5/regression-progress.jsonl
?? docs/loop_linearno_audit/ll5/regression-results.json
?? docs/loop_linearno_audit/ll5/regression-summary.json
?? docs/loop_linearno_audit/ll5/reproduce_roundoff.py
?? docs/loop_linearno_audit/ll5/run_existing_regressions.py
?? docs/loop_linearno_audit/ll5/source.diff
?? docs/loop_linearno_audit/ll5/sr-parity.json
?? docs/loop_linearno_audit/ll5/start-manifest.json
?? docs/loop_linearno_audit/ll5/start-staged.diff
?? docs/loop_linearno_audit/ll5/start-status.txt
?? docs/loop_linearno_audit/ll5/start-tracked.diff
?? docs/loop_linearno_audit/ll5/test-environment.json
?? docs/loop_linearno_audit/ll6/accounting.json
?? docs/loop_linearno_audit/ll6/attnres-report.json
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/cdlno_entry.py
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/linearno_entry.py
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/model_dict.py
?? docs/loop_linearno_audit/ll6/before/cdlno/experiment.py
?? docs/loop_linearno_audit/ll6/before/cdlno/linearno_history/checkpoint.py
?? docs/loop_linearno_audit/ll6/before/cdlno/linearno_history/provenance.py
?? docs/loop_linearno_audit/ll6/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll6/before/tests/history_entry_projection.py
?? docs/loop_linearno_audit/ll6/before/tests/loop_linearno/test_isolation.py
?? docs/loop_linearno_audit/ll6/body-report.json
?? docs/loop_linearno_audit/ll6/check_commands.py
?? docs/loop_linearno_audit/ll6/command-previews.json
?? docs/loop_linearno_audit/ll6/delivery-review.json
?? docs/loop_linearno_audit/ll6/environment.json
?? docs/loop_linearno_audit/ll6/finalize_evidence.py
?? docs/loop_linearno_audit/ll6/history-post-eval.json
?? docs/loop_linearno_audit/ll6/history-post-resume.json
?? docs/loop_linearno_audit/ll6/lb-report.json
?? docs/loop_linearno_audit/ll6/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll6/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll6/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll6/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll6/linearno_l5_report.json
?? docs/loop_linearno_audit/ll6/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll6/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll6/linearno_r2_report.json
?? docs/loop_linearno_audit/ll6/linearno_r3_report.json
?? docs/loop_linearno_audit/ll6/linearno_r4_report.json
?? docs/loop_linearno_audit/ll6/linearno_r5_report.json
?? docs/loop_linearno_audit/ll6/modes-report.json
?? docs/loop_linearno_audit/ll6/native-matrix.json
?? docs/loop_linearno_audit/ll6/native-progress.jsonl
?? docs/loop_linearno_audit/ll6/native-smoke.json
?? docs/loop_linearno_audit/ll6/native-summary.json
?? docs/loop_linearno_audit/ll6/pre-checkpoint-replay.json
?? docs/loop_linearno_audit/ll6/pre-checkpoints.json
?? docs/loop_linearno_audit/ll6/pre-edit.json
?? docs/loop_linearno_audit/ll6/prior-stage-recheck.json
?? docs/loop_linearno_audit/ll6/pure-post-eval.json
?? docs/loop_linearno_audit/ll6/pure-post-resume.json
?? docs/loop_linearno_audit/ll6/rb-report.json
?? docs/loop_linearno_audit/ll6/regression-progress.jsonl
?? docs/loop_linearno_audit/ll6/regression-results.json
?? docs/loop_linearno_audit/ll6/regression-summary.json
?? docs/loop_linearno_audit/ll6/replay_pre_checkpoints.py
?? docs/loop_linearno_audit/ll6/routing-projection.json
?? docs/loop_linearno_audit/ll6/run_existing_regressions.py
?? docs/loop_linearno_audit/ll6/run_native_matrix.py
?? docs/loop_linearno_audit/ll6/source.diff
?? docs/loop_linearno_audit/ll6/sr-parity.json
?? docs/loop_linearno_audit/ll6/start-manifest.json
?? docs/loop_linearno_audit/ll6/start-staged.diff
?? docs/loop_linearno_audit/ll6/start-status.txt
?? docs/loop_linearno_audit/ll6/start-tracked.diff
?? docs/loop_linearno_audit/ll6/test-environment.json
?? linearno_loop/__init__.py
?? linearno_loop/config.py
?? linearno_loop/contracts.py
?? linearno_loop/matrix.py
?? linearno_loop/schema.py
?? linearno_loop/state.py
?? tests/loop_entry_projection.py
?? tests/loop_linearno/__init__.py
?? tests/loop_linearno/lb_oracle.py
?? tests/loop_linearno/lb_support.py
?? tests/loop_linearno/native_worker.py
?? tests/loop_linearno/point_attnres_oracle.py
?? tests/loop_linearno/rb_oracle.py
?? tests/loop_linearno/rb_support.py
?? tests/loop_linearno/sr_oracle.py
?? tests/loop_linearno/sr_support.py
?? tests/loop_linearno/support.py
?? tests/loop_linearno/test_artifacts.py
?? tests/loop_linearno/test_block_body.py
?? tests/loop_linearno/test_config.py
?? tests/loop_linearno/test_isolation.py
?? tests/loop_linearno/test_lb_core.py
?? tests/loop_linearno/test_modes.py
?? tests/loop_linearno/test_point_attnres.py
?? tests/loop_linearno/test_rb_core.py
?? tests/loop_linearno/test_schema.py
?? tests/loop_linearno/test_sr_accounting.py
?? tests/loop_linearno/test_sr_core.py
?? tests/loop_linearno/test_standard_entry.py
